donor_id,donation_amount,campaign,donation_date
1077.0,206.93,Holiday Giving,2024-01-26
1030.0,3.0,Monthly Impact,2024-03-03
1033.0,40.59,Cancer Walk 2024,2024-08-27
1077.0,257.17,Cancer Walk 2024,2024-10-09
1026.0,59.55,Spring Gala,2024-10-29
1022.0,41.3,Holiday Giving,2024-06-30
1066.0,63.04,Cancer Walk 2024,2024-10-05
1038.0,,Monthly Impact,2024-05-21
1090.0,98.66,Spring Gala,2024-12-07
1046.0,10.25,Holiday Giving,2024-07-01
1015.0,21.58,Memorial Tribute,2024-09-09
1098.0,65.16,Monthly Impact,2024-04-13
1044.0,151.37,Cancer Walk 2024,2024-06-10
1049.0,61.89,Cancer Walk 2024,2024-06-26
1075.0,20.44,Monthly Impact,2024-11-29
1061.0,85.42,Cancer Walk 2024,2024-09-17
1067.0,101.0,Spring Gala,2024-07-02
1006.0,20.41,Holiday Giving,2024-05-31
1009.0,35.58,Spring Gala,2024-08-06
1006.0,57.32,Cancer Walk 2024,2024-06-28
1073.0,51.47,Memorial Tribute,2024-02-02
1095.0,37.03,Holiday Giving,2024-04-17
1032.0,,Holiday Giving,2024-02-04
1041.0,,Monthly Impact,2024-12-17
1076.0,4.12,Monthly Impact,2024-10-31
1008.0,238.73,Memorial Tribute,2024-11-16
1072.0,140.87,Holiday Giving,2024-03-07
1050.0,32.88,Memorial Tribute,2024-09-21
1092.0,235.65,Monthly Impact,2024-02-11
1062.0,84.7,Monthly Impact,2024-04-07
1084.0,49.41,Holiday Giving,2024-05-02
,50.95,Spring Gala,2024-09-09
1007.0,,Cancer Walk 2024,2024-09-15
1075.0,7.21,Monthly Impact,2024-09-24
1084.0,69.18,Monthly Impact,2024-05-28
1080.0,60.51,Spring Gala,2024-06-09
1004.0,17.94,Spring Gala,2024-06-02
1006.0,219.18,Memorial Tribute,2024-11-10
1058.0,114.0,Memorial Tribute,2024-05-03
1022.0,9.03,Cancer Walk 2024,2024-09-18
1026.0,200.45,Cancer Walk 2024,2024-06-22
1003.0,274.44,Holiday Giving,2024-05-03
1041.0,412.83,Memorial Tribute,2024-11-03
1060.0,4.31,Monthly Impact,2024-04-16
1014.0,100.18,Memorial Tribute,2024-02-12
1075.0,59.21,Monthly Impact,2024-04-07
1082.0,91.77,Spring Gala,2024-01-20
1012.0,259.7,Memorial Tribute,2024-05-29
1087.0,87.36,Spring Gala,2024-02-20
1012.0,,Cancer Walk 2024,2024-03-04
1013.0,151.23,Cancer Walk 2024,2024-03-05
1025.0,136.73,Holiday Giving,2024-09-03
1045.0,41.65,Memorial Tribute,2024-08-11
1019.0,18.88,Spring Gala,2024-03-24
1055.0,37.89,Monthly Impact,2024-07-24
1100.0,166.85,Cancer Walk 2024,2024-04-19
1045.0,11.89,Cancer Walk 2024,2024-01-12
1008.0,,Monthly Impact,2024-05-30
1093.0,19.92,Spring Gala,2024-02-05
1053.0,65.3,Spring Gala,2024-05-18
1055.0,149.16,Memorial Tribute,2024-08-15
1032.0,,Memorial Tribute,2024-01-06
1051.0,20.26,Holiday Giving,2024-09-18
1044.0,178.7,Cancer Walk 2024,2024-09-21
1082.0,67.22,Memorial Tribute,2024-04-30
1070.0,32.33,Spring Gala,2024-12-05
1018.0,92.37,Monthly Impact,2024-11-11
1083.0,,Spring Gala,2024-12-28
1022.0,35.61,Cancer Walk 2024,2024-03-04
1037.0,91.58,Spring Gala,2024-02-05
1096.0,21.45,Holiday Giving,2024-08-15
1056.0,30.06,Cancer Walk 2024,2024-05-09
1059.0,42.75,Monthly Impact,2024-03-01
1003.0,21.95,Holiday Giving,2024-02-16
1028.0,38.97,Cancer Walk 2024,2024-04-28
1074.0,63.56,Monthly Impact,2024-03-28
1035.0,101.31,Holiday Giving,2024-01-01
1061.0,,Holiday Giving,2024-04-11
1093.0,129.78,Cancer Walk 2024,2024-05-03
1054.0,102.26,Memorial Tribute,2024-11-08
1063.0,85.7,Holiday Giving,2024-04-06
1079.0,20.34,Holiday Giving,2024-11-18
1097.0,38.34,Monthly Impact,2024-03-23
1007.0,48.72,Spring Gala,2024-12-21
1076.0,6.49,Cancer Walk 2024,2024-09-24
1049.0,56.37,Cancer Walk 2024,2024-05-20
1094.0,43.0,Memorial Tribute,2024-07-02
1085.0,121.5,Memorial Tribute,2024-11-13
1031.0,285.92,Cancer Walk 2024,2024-07-21
1058.0,60.9,Memorial Tribute,2024-09-30
1061.0,29.22,Monthly Impact,2024-01-31
1024.0,3.33,Cancer Walk 2024,2024-12-01
1020.0,193.91,Memorial Tribute,2024-05-12
1037.0,188.61,Cancer Walk 2024,2024-07-18
1004.0,21.88,Spring Gala,2024-06-24
1092.0,89.16,Holiday Giving,2024-05-26
1020.0,5.88,Cancer Walk 2024,2024-09-18
1060.0,13.63,Holiday Giving,2024-01-28
1024.0,18.33,Memorial Tribute,2024-07-10
1050.0,26.16,Holiday Giving,2024-05-07
1049.0,411.01,Cancer Walk 2024,2024-06-19
1051.0,89.53,Spring Gala,2024-09-11
1096.0,36.36,Memorial Tribute,2024-07-05
1036.0,100.2,Cancer Walk 2024,2024-11-14
,,Memorial Tribute,2024-11-05
1100.0,239.02,Monthly Impact,2024-04-02
1066.0,4.47,Holiday Giving,2024-04-17
,37.63,Monthly Impact,2024-01-06
1034.0,8.47,Cancer Walk 2024,2024-11-08
1036.0,30.67,Spring Gala,2024-02-22
1006.0,13.95,Memorial Tribute,2024-08-17
1039.0,78.06,Holiday Giving,2024-04-08
1042.0,36.86,Memorial Tribute,2024-08-24
1058.0,19.54,Cancer Walk 2024,2024-03-06
